-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.angodafake+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/nguyenthanh/.gradle/caches/transforms-3/482f6f761bc9533ab363513f238f0e76/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/nguyenthanh/.gradle/caches/transforms-3/482f6f761bc9533ab363513f238f0e76/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/nguyenthanh/.gradle/caches/transforms-3/482f6f761bc9533ab363513f238f0e76/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/nguyenthanh/.gradle/caches/transforms-3/482f6f761bc9533ab363513f238f0e76/transformed/stripe-3ds2-android-6.1.8/AndroidManifest.xml:9:13-81
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/1502c99d72c55305be8edf9d4659260d/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bd60ac6d516b86622fc218f2d87a14c/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bd60ac6d516b86622fc218f2d87a14c/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/7dab554a64bef213184ba9d454ec5374/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/7dab554a64bef213184ba9d454ec5374/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nguyenthanh/.gradle/caches/transforms-3/8e81cead156b226cc6d2445c355ac025/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nguyenthanh/.gradle/caches/transforms-3/8e81cead156b226cc6d2445c355ac025/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/efc514b06cf2e447f673a92ff860e877/transformed/firebase-database-20.3.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/efc514b06cf2e447f673a92ff860e877/transformed/firebase-database-20.3.1/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/07534480671d617b64e6c8fa9f8ac3f1/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/07534480671d617b64e6c8fa9f8ac3f1/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/4fdc6d07ae1f4b7465718e913f152195/transformed/firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/4fdc6d07ae1f4b7465718e913f152195/transformed/firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/1502c99d72c55305be8edf9d4659260d/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/4fdc6d07ae1f4b7465718e913f152195/transformed/firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/4fdc6d07ae1f4b7465718e913f152195/transformed/firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/1502c99d72c55305be8edf9d4659260d/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/1502c99d72c55305be8edf9d4659260d/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/1502c99d72c55305be8edf9d4659260d/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/1502c99d72c55305be8edf9d4659260d/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bd60ac6d516b86622fc218f2d87a14c/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bd60ac6d516b86622fc218f2d87a14c/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bd60ac6d516b86622fc218f2d87a14c/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bd60ac6d516b86622fc218f2d87a14c/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bd60ac6d516b86622fc218f2d87a14c/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bd60ac6d516b86622fc218f2d87a14c/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/7dab554a64bef213184ba9d454ec5374/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/7dab554a64bef213184ba9d454ec5374/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/7dab554a64bef213184ba9d454ec5374/transformed/firebase-database-ktx-20.3.1/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nguyenthanh/.gradle/caches/transforms-3/8e81cead156b226cc6d2445c355ac025/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nguyenthanh/.gradle/caches/transforms-3/8e81cead156b226cc6d2445c355ac025/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nguyenthanh/.gradle/caches/transforms-3/8e81cead156b226cc6d2445c355ac025/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nguyenthanh/.gradle/caches/transforms-3/8e81cead156b226cc6d2445c355ac025/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nguyenthanh/.gradle/caches/transforms-3/8e81cead156b226cc6d2445c355ac025/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/nguyenthanh/.gradle/caches/transforms-3/8e81cead156b226cc6d2445c355ac025/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/efc514b06cf2e447f673a92ff860e877/transformed/firebase-database-20.3.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/efc514b06cf2e447f673a92ff860e877/transformed/firebase-database-20.3.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/efc514b06cf2e447f673a92ff860e877/transformed/firebase-database-20.3.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/efc514b06cf2e447f673a92ff860e877/transformed/firebase-database-20.3.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/efc514b06cf2e447f673a92ff860e877/transformed/firebase-database-20.3.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/efc514b06cf2e447f673a92ff860e877/transformed/firebase-database-20.3.1/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/nguyenthanh/.gradle/caches/transforms-3/07534480671d617b64e6c8fa9f8ac3f1/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
